-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eduardo/turtlebot4_ws/build/inicialization
-- Install configuration: ""
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/$<{PROJECT_NAME}//launch
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/$<{PROJECT_NAME}//launch/demo.launch.xml
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/ament_index/resource_index/package_run_dependencies/inicialization
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/ament_index/resource_index/parent_prefix_path/inicialization
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/environment/ament_prefix_path.sh
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/environment/ament_prefix_path.dsv
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/environment/path.sh
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/environment/path.dsv
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/local_setup.bash
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/local_setup.sh
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/local_setup.zsh
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/local_setup.dsv
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/package.dsv
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/ament_index/resource_index/packages/inicialization
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/cmake/inicializationConfig.cmake
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/cmake/inicializationConfig-version.cmake
-- Installing: /home/eduardo/turtlebot4_ws/install/inicialization/share/inicialization/package.xml
